iter	Passed	Remaining
616	513	318
617	514	317
618	514	316
619	515	315
620	516	314
621	516	313
622	517	313
623	517	312
624	518	311
625	518	310
626	519	309
627	520	308
628	521	307
629	521	306
630	522	305
631	522	304
632	523	303
633	524	302
634	524	301
635	525	300
636	526	299
637	526	298
638	527	298
639	528	297
640	528	296
641	529	295
642	530	294
643	530	293
644	531	292
645	531	291
646	532	290
647	533	289
648	533	288
649	534	287
650	535	286
651	535	285
652	536	285
653	537	284
654	537	283
655	538	282
656	538	281
657	539	280
658	540	279
659	540	278
660	541	277
661	542	276
662	542	275
663	543	275
664	544	274
665	544	273
666	545	272
667	545	271
668	546	270
669	547	269
670	547	268
671	548	267
672	549	266
673	549	265
674	550	265
675	551	264
676	551	263
677	552	262
678	552	261
679	553	260
680	554	259
681	555	258
682	555	257
683	556	256
684	556	256
685	557	255
686	558	254
687	558	253
688	559	252
689	559	251
690	560	250
691	560	249
692	561	248
693	562	247
694	562	247
695	563	246
696	564	245
697	564	244
698	565	243
699	565	242
700	566	241
701	567	240
702	567	239
703	568	238
704	568	238
705	569	237
706	570	236
707	570	235
708	571	234
709	571	233
710	572	232
711	572	231
712	573	230
713	574	229
714	574	229
715	575	228
716	576	227
717	576	226
718	577	225
719	577	224
720	578	223
721	579	222
722	579	222
723	580	221
724	580	220
725	581	219
726	582	218
727	582	217
728	583	216
729	584	216
730	584	215
731	585	214
732	585	213
733	586	212
734	586	211
735	587	210
736	588	209
737	588	209
738	589	208
739	590	207
740	590	206
741	591	205
742	592	204
743	592	203
744	593	203
745	593	202
746	594	201
747	595	200
748	595	199
749	596	198
750	596	197
751	597	196
752	598	196
753	598	195
754	599	194
755	599	193
756	600	192
757	601	191
758	601	191
759	602	190
760	602	189
761	603	188
762	604	187
763	604	186
764	605	185
765	605	185
766	606	184
767	607	183
768	607	182
769	608	181
770	609	180
771	609	180
772	610	179
773	610	178
774	611	177
775	612	176
776	612	175
777	613	175
778	613	174
779	614	173
780	615	172
781	615	171
782	616	170
783	616	169
784	617	169
785	618	168
786	618	167
787	619	166
788	619	165
789	620	165
790	621	164
791	622	163
792	622	162
793	623	161
794	623	160
795	624	159
796	625	159
797	625	158
798	626	157
799	626	156
800	627	155
801	627	155
802	628	154
803	629	153
804	629	152
805	630	151
806	630	150
807	631	150
808	632	149
809	633	148
810	633	147
811	634	146
812	634	145
813	635	145
814	635	144
815	636	143
816	636	142
817	637	141
818	638	141
819	638	140
820	639	139
821	639	138
822	640	137
823	640	136
824	641	136
825	641	135
826	642	134
827	643	133
828	643	132
829	644	131
830	644	131
831	645	130
832	645	129
833	646	128
834	647	127
835	647	127
836	648	126
837	648	125
838	649	124
839	649	123
840	650	122
841	651	122
842	651	121
843	652	120
844	652	119
845	653	118
846	653	118
847	654	117
848	654	116
849	655	115
850	656	114
851	656	114
852	657	113
853	657	112
854	658	111
855	658	110
856	659	110
857	660	109
858	660	108
859	661	107
860	661	106
861	662	106
862	662	105
863	663	104
864	663	103
865	664	102
866	664	101
867	665	101
868	665	100
869	666	99
870	667	98
871	667	98
872	668	97
873	669	96
874	669	95
875	670	94
876	670	94
877	671	93
878	671	92
879	672	91
880	672	90
881	673	90
882	673	89
883	674	88
884	674	87
885	675	86
886	676	86
887	676	85
888	677	84
889	677	83
890	678	82
891	678	82
892	679	81
893	679	80
894	680	79
895	680	79
896	681	78
897	682	77
898	682	76
899	683	75
900	683	75
901	684	74
902	684	73
903	685	72
904	685	71
905	686	71
906	687	70
907	687	69
908	688	68
909	689	68
910	689	67
911	690	66
912	690	65
913	691	65
914	691	64
915	692	63
916	692	62
917	693	61
918	694	61
919	694	60
920	695	59
921	695	58
922	696	58
923	696	57
924	697	56
925	698	55
926	698	55
927	699	54
928	699	53
929	700	52
930	700	51
931	701	51
932	701	50
933	702	49
934	702	48
935	703	48
936	703	47
937	704	46
938	704	45
939	705	45
940	705	44
941	706	43
942	707	42
943	707	41
944	708	41
945	709	40
946	709	39
947	710	38
948	710	38
949	711	37
950	711	36
951	712	35
952	713	35
953	713	34
954	714	33
955	714	32
956	715	32
957	715	31
958	716	30
959	716	29
960	717	29
961	718	28
962	718	27
963	719	26
964	719	26
965	720	25
966	721	24
967	721	23
968	722	23
969	722	22
970	723	21
971	723	20
972	724	20
973	725	19
974	725	18
975	726	17
976	726	17
977	727	16
978	727	15
979	728	14
980	728	14
981	729	13
982	729	12
983	730	11
984	730	11
985	731	10
986	731	9
987	732	8
988	732	8
989	733	7
990	734	6
991	734	5
992	735	5
993	735	4
994	736	3
995	737	2
996	737	2
997	738	1
998	738	0
999	739	0
